A,B,C,D,E,F,G
,7T5511-240.WH0296N,,Outside Corner Molding 1001 WH,,,
,7C6011-240.WH0808N,,SS Corner Shelf 1001 White,,,
,7T5611-240.WH0296N,,Over-tile trim 1001 WH,,,
,7T2211-240.WH0296N,,Batten Molding 1001 WH,,,
,,,,,,
SOLID SURFACE PENCIL TRIM,,,,,,
7T7000340GB6036,7T7000-340.GB6036N,,Pencil Trim Kit - Grey Garden,,,
7T7001340WR6036,7T7001-340.WR6036N,,Pencil Trim Kit - White Reef ,,,
7T7002340BM6036,7T7002-340.BM6036N,,Pencil Trim Kit - Bitusa Marble ,,,
7T7009340CE6036,7T7009-340.CE6036N,,Pencil Trim Kit- Cameo,,,
T7010340WH6036N,7T7010-340.WH6036N,,"Pencil Trim Kit 60"" White",,,
SOLID SURFACE TRIM,,,,,,
T5500240WH0296O,7T5500-240.WH0296O,,Outside Corner Molding WH,,,
T5502240CE0296O,7T5502-240.CE0296O,,Outside Corner Molding Cameo ,,,
T5503240GG0296O,7T5503-240.GG0296O,,Outside Corner Molding Grey Beach,,,
T5504240WR0296O,7T5504-240.WR0296O,,Outside Corner Molding White Venito,,,
T5505240BM0296O,7T5505-240.BM0296O,,Outside Corner Molding Biscotti Marble,,,
7T5700240WH0298,7T5700-240.WH0298O,,Edge Trim White,,,
7T5701240GG0298,7T5701-240.GG0298O,,Edge Trim Grey Garden,,,
7T5702240CE0298,7T5702-240.CE0298O,,Edge Trim Cameo,,,
7T5707240WR0298,7T5707-240.WR0298O,,Edge Trim White Reef,,,
7T5708240BM0298,7T5708-240.BM0298O,,Edge Trim Bitusa Marble,,,
7T2200240WH0296,7T2200-240.WH0296N,,Batten Molding White,,,
7T2201240BC0296,7T2201-240.BC0296N,,Batten Molding Biscuit,,,
7T2202240CE0296,7T2202-240.CE0296N,,Batten Molding Cameo,,,
7T2203240GG0296,7T2203-240.GG0296N,,Batten Molding Grey Garden,,,
7T2204240WR0296,7T2204-240.WR0296N,,Batten Molding White Reef,,,
7T2205240BM0296,7T2205-240.BM0296N,,Batten Molding Biscotti Marble,,,
T5600240WH0296O,7T5600-240.WH0296O,,Over-tile trim White,,,
T5602240CE0296O,7T5602-240.CE0296O,,Over-tile trim Cameo,,,
T5603240GG0296O,7T5603-240.GG0296O,,Over-tile trim Grey Beach,,,
T5604240WR0296O,7T5604-240.WR0296O,,Over-tile trim White Venito,,,
T5605240BM0296O,7T5605-240.BM0296O,,Over-tile trim Biscotti Marble,,,
SOLID SURFACE WINDOW KITS,,,,,,
7T3200240WH4848,7T3200-240.WH4848N,,"48"" Window Trim Kit White",,,
7T3201240CE4848,7T3201-240.CE4848N,,"48"" Window Trim Kit Cameo ",,,
7T3202240GG4848,7T3202-240.GG4848N,,"48"" Window Trim Kit Grey Beach ",,,
7T3203240WR4848,7T3203-240.WR4848N,,"48"" Window Trim Kit White Reef",,,
7T3204240BM4848,7T3204-240.BM4848N,,"48"" Window Trim Kit Bitusa Marble",,,
7T3210299NA9999,7T3210-299.NA9999N,,WINDOW KIT CUSTOM,,,
MOMENT WALL & TRIM,,,,,,
MOMENT WALLS,,,,,,
W5000251ES1526N,7W5000-251.ES1526N,,Empire Stone Rain Cloud carton 8 pcs,,,
W5001251CO1526N,7W5001-251.CO1526N,,Colosseum Grecian Earth carton 8 pcs,,,
W5002251PM1526N,7W5002-251.PM1526N,,Pisa Marble Carrara Marble carton 8 pcs,,,
W5003251MH1526N,7W5003-251.MH1526N,,Mining House Ashen Slate carton 8 pcs,,,
MOMENT WINDOW KITS,,,,,,
T3302301ES0854N,7T3302-301.ES0854N,, Window Kit Empire Stone,,,
T3303301CO0854N,7T3303-301.CO0854N,,Window Kit Colosseum,,,
T3304301PM0854N,7T3304-301.PM0854N,,Window Kit Pisa Marble,,,
T3305301MH0854N,7T3305-301.MH0854N,,Windo Kit Mining House,,,
T3300241WH0854N,7T3300-241.WH0854N,,Window Sill White,,,
T3301241LN0854N,7T3301-241.LN0854N,,Window Sill Linen,,,
"MOMENT TRIM- NOTE ONLY 90"" IN LENGTH",,,,,,
T5800250ES0294O,7T5800-250.ES0294O,,Empire Stone J Trim,,,
T5801250CO0294O,7T5801-250.CO0294O,,Colosseum J Trim,,,
T5802250PM0294O,7T5802-250.PM0294O,,Pisa Marble J Trim,,,
T5803250MH0294O,7T5803-250.MH0294O,,Mining House J Trim,,,
T5804250ES0294O,1021 Groves Pass SE ,,Empire Stone L Trim,,,
T5805250CO0294O,7T5805-250.CO0294O,,Colosseum L Trim,,,
T5806250PM0294O,7T5806-250.PM0294O,,Pisa Marble L Trim,,,
T5807250MH0294O,7T5807-250.MH0294O,,Mining House L Trim,,,
SILICONE/ADHESIVE/CORNER REINFORCEMENT,,,,,,
SILICONE ,,,,,,
7X0003270WH0012,7X0003-270.WH0012N,,TRANS WHITE- SILICONE,,,
7X0004270TG0012,7X0004-270.TG0012N,,Silicone GR Trans Gray,,,
7X1000260WH0012,7X1000-260.WH0012N,,Silicone White,,,
7X1002260RS0012,7X1002-260.RS0012N,,Silicone Roman Stone,,,
7X1004260TS0012,7X1004-260.TS0012N,,Silicone Linen,,,
7X1005270CL0010,7X1005-270.CL0010N,,Clear Silicone ,,,
7X1006OG0012,7X1006-OG0012N,,Silicone Mrbl  Opaque Grey,,,
ADHESIVE,,,,,,
7A0001260CL0020,7A0001-260.CL0020N,,Sausage Adhesive,,,
CORNER REINFORCEMENTS,,,,,,
7N0100-0296I,7N0100-0296I,,Corner Reinforcements,,,
TRIM KITS/ROUGH IN/HANDSHOWERS,,,,,,
TRIM KITS ,,,,,,
TU075508.002,TU075508.002,Colony Pro Shower Chrome,COLONY PRO- CHROME,Shower Fixture,0,141.0
TU075508.295,TU075508.295,Colony Pro Shower Brushed Nickel,COLONY PRO- BN,Shower Fixture,0,183.0
TU105508.002,TU105508.002,Studio Chrome,Studio Tub CH,Shower Fixture,0,438.0
TU105508.243,TU105508.243,Studio Matte Black Tub,Studio Tub MB,Shower Fixture,0,641.0
TU105508.295,TU105508.295,Studio Brushed Nickel Tub,Studio Tub BN,Shower Fixture,0,598.0
TU353508.002,TU353508.002,Townsend Polished Chrome Tub,Townsend Tub CH,Shower Fixture,0,388.0
TU353508.295,TU353508.295,Townsend Brushed Nickel Tub,Townsend Tub BN,Shower Fixture,0,531.0
TU353508.278,TU353508.278,Townsend Legacy Bronze Tub,Townsend Tub LB,Shower Fixture,0,534.0
TU353508.243,TU353508.278,Townsend Matte Black Tub,TOWNSEND TUB MB,Shower Fixture,0,564.0
TU018508.002,TU018508.002,,EDGEMERE TRIM KIT- CHROME,,,290.0
TU018508.295,TU018508.295,,EDGEMERE TRIM KIT-BN,,,394.0
TU018508.243,TU018508.243,,Edgemere Tub/ Shower - MB ,,,407.0
TU018508.278,TU018508.278,,EDGEMERE TUB/SHOWER- LB,,,394.0
,,,,,,
TU617508.002,TU617508.002,Glenmere Tub CH,GLENMERE TUB/SHOWER CHROME,Shower Fixture,0,230.0
TU617508.243,TU617508.243,Glenmere Tub MB,GLENMERE TUB/SHOWER MATTE BLACK,Shower Fixture,0,299.0
TU617508.278,TU617508.278,Glenmere Tub LB,GLENMERE TUB/SHOWER LEGACY BRONZE,Shower Fixture,0,275.0
TU617508.295,TU617508.295,Glenmere Tub BN,GLENMERE TUB/SHOWER BRUSHED NICKEL,Shower Fixture,0,275.0
ROUGH IN,,,,,,
RU101,RU101,,750SH VALVE ROUGH W UNIVERSAL,,,
RU101SS,RU101SS,,FLASH VALVE ROUGH W UNIVERSAL W SS,,,
RU107SS,RU107SS,,Flash Valve Rough - Pex Option,,,
RU108SS,RU108SS,,FLASH VALVE-COLD EXPANSIO,,,
HAND SHOWERS,,,,,,
9038254.002,9038254.002,Spectra Plus Duo CH Tub,Spectra Duo CH,Shower Fixture,268,199.0
9038254.243,9038254.243,Spectra Plus Duo Matte Black Tub,Spectra Duo MB,Shower Fixture,268,278.0
9038254.278,9038254.278,Spectra Plus Duo Legacy Bronze Tub,Spectra Duo LB,Shower Fixture,268,
9038254.295,9038254.295,Spectra Plus Duo BN Tub,Spectra Duo BN,Shower Fixture,268,269.0
1029070000,1029070000,Spectra Versa CH Tub,Spectra Versa CH,Shower Fixture,506,
1029072430,1029072430,Spectra Versa MB Tub,Spectra Versa MB,Shower Fixture,506,
1029072780,1029072780,Spectra Versa Legacy Bronze Tub,Spectra Versa LB,Shower Fixture,506,
1029072950,1029072950,Spectra Versa BN Tub,Spectra Versa BN,Shower Fixture,506,
REPAIR KITS,,,,,,
7Y4000250WH0015,7Y4000-250.WH0015N,,Enamel Repair Kit .011 White ,,,
7Y4001250LN0015,7Y4001-250.LN0015N,,Enamel Repair Kit .222 Linen,,,
0709000110A,070900-0110A,,ENAMEL STEEL TOUCH-UP PAINT     ,,,
,,,,,,
,,,,,,
,,,,,,
,,,Custom Barn Style Shower Door: Basco ,,,
ROLH-935-66X76XPPM,7G3100-299.CH6676N,,"Rolaire Custom 62"" - 66"" CH",,,
ROLH-935-66X72XPBS,7G3101-299.BN6676N,,"Rolaire Custom 62"" - 66"" BN",,,
ROLH-935-66X76XPWI,7G3102-299.MB6676N,,"Rolaire Custom 62"" - 66"" MB",,,
ROLH-935-72X76XPWI,7G3103-299.CH7276N,,"Rolaire Custom 68"" - 72"" CH",,,
ROLH-935-72X76XPBS,7G3104-299.BN7276N,,"Rolaire Custom 68"" - 72"" BN",,,
ROLH-935-72X76XPPM,7G3105-299.MB7276N,,"Rolaire Custom 68"" - 72"" MB",,,
RTLA-905-56X76XPSV,7G2600-290.CH5476N,,"54"" Rotolo 52"" - 56"" CH",,,
RTLA-905-56X76XPBN,7G2601-290.BN5476N,,"54"" Rotolo 52"" - 56"" BN",,,
RTLA-905-56X76XPWI,7G2602-290.MB5476N,,"54"" Rotolo 52"" - 56"" MB",,,
RTLA-905-56X76XPOR,7G2603-290.LB5476N,,"54"" Rotolo 52"" - 56"" LB",,,
,,,,,,
,,,,,,
,,,MTO=  Made  To Order ,,,
,,,Rolaire Barn Door= Single Bypass Panel with 1 stationary panel ,,,
,,,,,,
,,,,,,
35117000,29423000,,SB VALVE AND TRIM- IN CURRENT USE,,,
,,,,,,
,,,,,,
,,,,,,
,7T3300-241.WH0854N,,LEDGE CAP- WHITE ,,,
,,,,,,
ONYX,7M1002-249.NA9999N,,LEDGE CAP,,,
,,,,,,
ONYX,7T2300-241.WH0660N,,BRL BACKSHELF- ACT- 60 X 8 X 5/8,,,
,,,,,,
,,,,,,
SUB_ProductID,OLD_ProductID,,OLD_LongDescr,,,
TU353508.243,TU018508.243,Townsend Matte Black Tub,TOWNSEND TUB MB,Shower Fixture,0,564.0
TU353508.295,TU018508.295,Townsend Brushed Nickel Tub,Townsend Tub BN,Shower Fixture,0,531.0
TU018508.278,TU353508.278,,Townsend Tub LB,,,394.0
,,,,,,
USE HIGHLIGHTED DATED 12-5,,,,,,
,,,,,,
, ,,,,,
,,,,,,
,,,,,,
TRIMMABLE BASE,,,Trimslate Bases require an additional 6 tubes of adhesive,,,
SKU,Description,,Drain Cover Type,,,
7B5102-240.WH6032C,60x32 CENTER DRAIN TRIMMABLE WHITE,,Stainless Steel Trench Drain,,,
7B5100-240.WH6032L,60X32 END DRAIN TRIMMABLE WHITE,,SMC Drain Cover,,,
7B5121-240.WH6736C,67X36 CENTER DRAIN TRIMMABLE WHITE,,Stainless Steel Trench Drain,,,
7B5124-240.WH6736N,67X36 END DRAIN TRIMMABLE WHITE,,SMC Drain Cover,,,
7B5127-240.WH7236C,72X36 CENTER DRAIN TRIMMABLE WHITE,,Stainless Steel Trench Drain,,,
7B5130-240.WH7236N,72X36 END DRAIN TRIMMABLE WHITE,,SMC Drain Cover,,,
7B5133-240.WH7940C,79X40 CENTER DRAIN TRIMMABLE WHITE,,SMC Drain Cover,,,
7B5201-240.WH0460N,"60"" Threshold",,,,,
7B5204-240.WH0480N,"80"" Threshold",,,,,
7B5136-240.WH5140C,51X40 CENTER DRAIN TRIMMABLE WHITE,,7B5136-240.WH5140C,,,
7B5138-240.WH6040C,60X40 CENTER DRAIN TRIMMABLE WHITE,,7B5138-240.WH6040C,,,
7B5141-240.WH4836C,48X35-1/2 CNTR DRAIN TRIMMABLE WHITE,,7B5141-240.WH4836C,,,
7B5143-240.WH6048C,60X48 CENTER DRAIN TRIMMABLE WHITE,,7B5143-240.WH6048C,,,
7B5145-240.WH7248C,72X48 CENTER DRAIN TRIMMABLE WHITE,,7B5145-240.WH7248C,,,
,,,,,,
,P41-0205 HW VALVE,,,,,
,P41-0204 CW VALVE,,,,,
,P41-0201 DIV VALVE ASSY,,,,,
,P41-0328 TUB FILLER,,,,,
,P41-0322 HAND SHWR HOSE ASSY,,,,,
,P41-0320 HAND SHOWER,,,,,
,P41-0338 HAND SHWR DECK MOUNT ASSY,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"Trimslate 60"" x 31 1/2"" LH",,7B5100-240.WH6032L,,,
,"60"" THRESHOLD  WHITE",,7B5201-240.WH0460N,,,
,,,,,,
,,,,,,
,,,,,,
,Additional Trimslate Sizes at Trumbull:,,,,,
,51 x 40 Center Drain,,,,,
,60 x 40 Center Drain,,,,,
,,,,,,
,,,,,,
,,,,,,
,7018201.002,,"EDGEMERE 4"" CENTRSET CHROME",,,275.0
,7018201.295,,"EDGEMERE 4"" CENTRSET BN",,,373.0
,7018201.243,,"EDGEMERE 4"" CENTRSET MB",,,385.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
7353024.002,"Townsend 24"" Towel Bar",Townsend Towel Bar Chrome,CH,Bathroom Accessories,115,
7353024.295,"Townsend 24"" Towel Bar",Townsend Towel Bar BN,BN,Bathroom Accessories,115,124.0
7353024.243,"Townsend 24"" Towel Bar",Townsend Towel Bar MB,MB,Bathroom Accessories,115,130.0
7353190.002,Townsend Towel Ring,Townsend Towel Ring CH,CH,Bathroom Accessories,90,
7353190.295,Townsend Towel Ring,Townsend Towel Ring BN,BN,Bathroom Accessories,90,
7353190.243,Townsend Towel Ring,Townsend Towel Ring MB,MB,Bathroom Accessories,90,
7353210.002,Townsend Robe Hook,Townsend Robe Hook CH,CH,Bathroom Accessories,90,
7353210.295,Townsend Robe Hook,Townsend Robe Hook BN,BN,Bathroom Accessories,90,
7353210.243,Townsend Robe Hook,Townsend Robe Hook MB,MB,Bathroom Accessories,90,
7353230.002,Townsend Toilet Paper Holder,Townsend Toilet Paper Holder CH,CH,Bathroom Accessories,100,
7353230.295,Townsend Toilet Paper Holder,Townsend Toilet Paper Holder BN,BN,Bathroom Accessories,100,
7353230.243,Townsend Toilet Paper Holder,Townsend Toilet Paper Holder MB,MB,Bathroom Accessories,100,
7353801.002,Townsend Widespread Faucet,Townsend 8-inch Widespread CH,CH,Bathroom Accessories,445,455.0
7353801.295,Townsend Widespread Faucet,Townsend 8-inch Widespread BN,BN,Bathroom Accessories,445,633.0
7353801.243,Townsend Widespread Faucet,Townsend 8-inch Widespread MB,MB,Bathroom Accessories,445,660.0
7353101.002,Townsend Monoblock Faucet,Townsend Single hole Faucet CH,CH,Bathroom Accessories,445,333.0
7353101.295,Townsend Monoblock Faucet,Townsend Single Hole Faucet BN,BN,Bathroom Accessories,445,466.0
7353101.243,Townsend Monoblock Faucet,Townsend Single Hole Faucet MB,MB,Bathroom Accessories,445,483.0
,,,,,,
,,,MaxCost,,,
,,,,,,
,,,,,,
7617024.002,"Glenmere 24"" Towel Bar",Glenmere Towel Bar CH,CH,Bathroom Accessories,115,
7617024.295,"Glenmere 24"" Towel Bar",Glenmere Towel Bar BN,BN,Bathroom Accessories,115,
7617024.243,"Glenmere 24"" Towel Bar",Glenmere Towel Bar MB,MB,Bathroom Accessories,115,
7617190.002,Glenmere Towel Ring,Glenmere Towel Ring CH,CH,Bathroom Accessories,90,
7617190.295,Glenmere Towel Ring,Glenmere Towel Ring BN,BN,Bathroom Accessories,90,
7617190.243,Glenmere Towel Ring,Glenmere Towel Ring MB,MB,Bathroom Accessories,90,
7617210.002,Glenmere Robe Hook,Glenmere Robe Hook CH,CH,Bathroom Accessories,90,
7617210.295,Glenmere Robe Hook,Glenmere Robe Hook BN,BN,Bathroom Accessories,90,
7617210.243,Glenmere Robe Hook,Glenmere Robe Hook MB,MB,Bathroom Accessories,90,
7617230.002,Glenmere Toilet Paper Holder,Glenmere Toilet Paper Holder CH,CH,Bathroom Accessories,100,
7617230.295,Glenmere Toilet Paper Holder,Glenmere Toilet Paper Holder BN,BN,Bathroom Accessories,100,
7617230.243,Glenmere Toilet Paper Holder,Glenmere Toilet Paper Holder MB,MB,Bathroom Accessories,100,
7617807.002,Glenmere Wide Spread Faucet,Glenmere Widespread CH,CH,Bathroom Accessories,445,396.0
7617807.295,Glenmere Wide Spread Faucet,Glenmere Widespread BN,BN,Bathroom Accessories,445,477.0
7617807.243,Glenmere Wide Spread Faucet,Glenmere Widespread MB,MB,Bathroom Accessories,445,516.0
7617107.002,Glenmere Monoblock Faucet,Glenmere Single Hole CH,CH,Bathroom Accessories,445,276.0
7617107.295,Glenmere Monoblock Faucet,Glenmere Single Hole BN,BN,Bathroom Accessories,445,332.0
7617107.243,Glenmere Monoblock Faucet,Glenmere Single Hole MB,MB,Bathroom Accessories,445,359.0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,Max Cost,,,
,,,,,,
,,,,,,
7105024.002,"Studio 24"" Towel Bar",Studio Towel Bar Chrome,CH,Bathroom Accessories,115,
7105024.295,"Studio 24"" Towel Bar",Studio Towel Bar Brushed Nickel,BN,Bathroom Accessories,115,106.0
7105024.243,"Studio 24"" Towel Bar",Studio Towel Bar Matte Black,MB,Bathroom Accessories,115,121.0
7105190.002,Studio Towel Ring,Studio Towel Ring Chrome,CH,Bathroom Accessories,90,
7105190.295,Studio Towel Ring,Studio Towel Ring Brushed Nickel,BN,Bathroom Accessories,90,
7105190.243,Studio Towel Ring,Studio Towel Ring MB,MB,Bathroom Accessories,90,
7105210.002,Studio Robe Hook,Studio Robe Hook Chrome,CH,Bathroom Accessories,90,
7105210.295,Studio Robe Hook,Studio Robe Hook Brushed Nickel,BN,Bathroom Accessories,90,
7105210.243,Studio Robe Hook,Studio Robe Hook MB,MB,Bathroom Accessories,90,
7105230.002,Studio Toilet Paper Holder,Studio Toilet Paper Holder Chrome,CH,Bathroom Accessories,100,
7105230.295,Studio Toilet Paper Holder,Studio Toilet Paper Holder BN,BN,Bathroom Accessories,100,
7105230.243,Studio Toilet Paper Holder,Studio Toilet Paper Holder MB,MB,Bathroom Accessories,100,
7105801.002,Studio Widespread Faucet,Studio S 8-Inch Widspread Faucet CH,CH,Bathroom Accessories,445,564.0
7105801.295,Studio Widespread Faucet,Studio S 8-Inch Widespread Faucet BN,BN,Bathroom Accessories,445,716.0
7105801.243,Studio Widespread Faucet,Studio S 8-inch Widespread MB,MB,Bathroom Accessories,445,766.0
7105121.002,Studio Monoblock Faucet,Studio Monoblock Faucet Chrome,CH,Bathroom Accessories,445,355.0
7105121.295,Studio Monoblock Faucet,Studio Monoblock Faucet BN,BN,Bathroom Accessories,445,422.0
7105121.243,Studio Monoblock Faucet,Studio Monoblock Faucet MB,MB,Bathroom Accessories,445,531.0
,,,,,,
,Safety Package ,,Part # ,,,
,,,,,,
FG ,7R4004-250.CH0036,,7R4004-250.CH0036,,,
FG ,7R4005-250.CH0048,,7R4005-250.CH0048,,,
,,,,,,
,,,,,,
FG ,7R4007-250.BN0036,,7R4007-250.BN0036,,,
FG ,7R4008-250.BN0048,,7R4008-250.BN0048,,,
,,,,,,
,,,,,,
FG ,7R4010-250.MB0036,,7R4010-250.MB0036,,,
FG ,7R4011-250.MB0048,,7R4011-250.MB0048,,,
,,,,,,
,,,,,,
FG ,7S1300-250.WH1611,,7S1300-250.WH1611,,,
FG ,7S1301-250.BL1611,,7S1301-250.BL1611,,,
,,,,,,
,,,,,,
FG ,1660774.002,,1660774.002,,,284.0
FG ,1660774.243,,1660774.243,,,412.0
FG ,1660774.295,,1660774.295,,,384.0
,,,,,,
,,,,,,
FG ,RU531,,RU531,,,
,,,,,,
,,,,,,
,,,,,,
FG ,TU353740.002,,TU353740.002,,,297.0
FG ,1660509.002,,1660509.002,,,116.0
FG ,1660245.002,,1660245.002,,,
,,,,,,
FG ,TU353740.295,,TU353740.295,,,414.0
FG ,1660509.295,,1660509.295,,,165.0
FG ,1660245.295,,1660245.295,,,
,,,,,,
FG ,TU353740.243,,TU353740.243,,,429.0
FG ,1660509.243,,1660509.243,,,142.0
FG ,1660245.243,,1660245.243,,,
,,,,,,
,,,,,,
,,,,,,
FG ,TU105740.002,,TU105740.002,,,297.0
FG ,9038074.002,,9038074.002,,,113.0
FG ,1660240.002,,1660240.002,,,
,,,,,,
FG ,TU105740.243,,TU105740.243,,,446.0
FG ,9038074.243,,9038074.243,,,159.0
FG ,1660240.243,,1660240.243,,,
,,,,,,
FG ,TU105740.295,,TU105740.295,,,414.0
FG ,9038074.295,,9038074.295,,,141.0
FG ,1660240.295,,1660240.295,,,
,,,,,,
,,,,,,
,,,INSERT NEW PART NUMBERS BELOW ,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
7B5201-240.WH0460N,"60"" Threshold",,,,,
7B5141-240.WH4836C,48X35-1/2 CNTR DRAIN TRIMMABLE WHITE,,7B5141-240.WH4836C,,,
