code,price,page,context
187-192,187.0,104,187-192
3407A101.020,3407.0,132,250AA809.020 | 4408A809.020 | 3407A101.020
3407A101.020,3407.0,132,250AA808.020 | 4408A808.020 | 3407A101.020
3408A100.020,3408.0,132,251AA809.020 | 4408A809.020 | 3408A100.020
3408A100.020,3408.0,132,251AA808.020 | 4408A808.020 | 3408A100.020
4188A104.020,4188.0,133,215TA104.020 | 4188A104.020
4188A105.020,4188.0,133,215TA105.020 | 4188A105.020
4188B104.020,4188.0,133,215TB104.020 | 4188B104.020
4000709,3517.0,134,215AA709 | 3517A101 | 4000709
4000769,3517.0,134,215AA769 | 3517A101 | 4000769
3437A101.020,3437.0,135,250AA104.020 | 4425A104.020 | 3437A101.020
3437Al0l.020,3437.0,135,250AA105.020 | 4425A105.020 | 3437Al0l.020
3437Al0l.020,3437.0,135,250AA004.020 | 4425A004.020 | 3437Al0l.020
3437Al0l.020,3437.0,135,250AB104.020 | 4425B104.020 | 3437Al0l.020
3437Bl0l.020,3437.0,135,250BA104.020 | 4425A104.020 | 3437Bl0l.020
3437Bl0l.020,3437.0,135,250BA105.020 | 4425A105.020 | 3437Bl0l.020
3437Bl0l.020,3437.0,135,250BA154.020 | 4425A154.020 | 3437Bl0l.020
3437Bl0l.020,3437.0,135,250BA004.020 | 4425A004.020 | 3437Bl0l.020
3437Bl0l.020,3437.0,135,250BB104.020 | 4425B104.020 | 3437Bl0l.020
3437B101.020,3437.0,135,250CA104.020 | 4425A104.020 | 3437B101.020
3437C101.020,3437.0,135,250CA004020 | 4425A004.020 | 3437C101.020
3437C101.020,3437.0,135,250CB104.020 | 4425A104.020 | 3437C101.020
3437D101.020,3437.0,135,250DA104.020 | 4425A104.020 | 3437D101.020
3437D101.020,3437.0,135,250DA004.020 | 4425A004.020 | 3437D101.020
3437D101.020,3437.0,135,250DB104.020 | 4425B104.020 | 3437D101.020
2891,2891.0,221,Boulevard¬° | 2891 | β€î | β€î | β€î | β€î | β€î | β€î | β€î
2961A,2961.0,221,Colony¬° | 2961A | β€î | β€î | β€î | βÄî | βÄî | βÄî | βÄî
2403,2403.0,221,2403 | β€î | β€î | β€î | βÄî | βÄî | βÄî
2535,2535.0,221,Loft¬° | 2535 | β€î | β€î | β€î | βÄî | βÄî | βÄî | βÄî
2851A,2851.0,221,2851A | β€î | β€î | β€î | β€î | β€î | β€î
2922A,2922.0,221,"Townsend¬°
VorMax¬° | 2922A | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
252AA,252.0,221,252AA | βÄî | βÄî | βÄî | βÄî | βÄî | β€î
2989,2989.0,221,"Cadet¬° 3
Flowise
Concealed | 2989 | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
250XX104,250.0,221,Colony¬°3 | 250XX104 | β€î | β€î | β€î | β€î | β€î | β€î | β€î
205AA,205.0,221,"Heritage¬°
VorMax¬° | 205AA | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
2886,2886.0,221,"HOption¬°
2
Siphonic | 2886 | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
2794,2794.0,221,2794 | β€î | β€î | β€î | β€î | β€î | β€î
226AA,226.0,221,"Studio¬° S
Concealed | 226AA | β€î | β€î | β€î | β€î | β€î | βÄî | βÄî"
2917,2917.0,221,2917 | β€î | β€î | β€î | β€î | β€î | β€î
281AA,281.0,221,"Town Square¬° S
Concealed | 281AA | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
216AD,216.0,221,216AD | β€î | β€î | β€î | β€î | β€î | β€î
238AA,238.0,221,"VorMax¬°
UHET/HET | 238AA | β€î | β€î | β€î | β€î | β€î | β€î | β€î"
TU052740,52740.0,286,Delancey Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU052740
TU052740,52740.0,286,Delancey Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU052740
1660194,12.0,286,"12"" Wall-Mount Right Angle Rain Showerhead Arm | 1 | 1660194"
TU064740,64740.0,320,Serin Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU064740
1660683,10.0,320,"10"" Modern Rain Showerhead | 1 | 1660683"
1660194,12.0,320,"12"" Wall-Mount Right Angle Shower Arm | 1 | 1660194"
TU064740,64740.0,320,Serin Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU064740
1660683,10.0,320,"10"" Modern Rain Showerhead | 1 | 1660683"
1660194,12.0,320,"12"" Wall-Mount Right Angle Shower Arm | 1 | 1660194"
TU105740,297.0,332,Studio S Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU105740 | 297
1660683,334.0,332,"10"" Modern Rain Showerhead | 1 | 1660683 | 334"
1660194,120.0,332,"12"" Wall-Mount Right Angle Shower Arm | 1 | 1660194 | 120"
1660774,284.0,332,Spectra Handheld¬° Slide Bar Kit | 1 | 1660774 | 284
8888316,102.0,332,Studio S Tub Spout | 1 | 8888316 | 102
RU520,520.0,332,Pressure balance valve rough-in with integrated diverter; cartridge ships with trim | 1 | RU520
TU105740,297.0,332,Studio S Flash 2-Handle Integrated Shower Diverter Trim | 1 | TU105740 | 297
1660683,334.0,332,"10"" Modern Rain Showerhead | 1 | 1660683 | 334"
1660194,120.0,332,"12"" Wall-Mount Right Angle Shower Arm | 1 | 1660194 | 120"
1660774,284.0,332,Spectra Handheld Slide Bar Kit | 1 | 1660774 | 284
RU520,520.0,332,Pressure balance valve rough-in with integrated diverter; cartridge ships with trim | 1 | RU520
4931.002,4931.0,400,"4931.002 | 002, 075 | N/A"
7074,7074.0,400,"7074 | 002, 075 | N/A"
Male,4279.41,400,4279.410 | Male
4932,4932.0,400,"4932 | 002, 075 | N/A"
M922917,70750.0,401,"70750XX | Slim | Plain, no finish | N/A | M922917 | N/A | N/A"
M922996,66508.0,401,"7385XXX | Regular Male | 002, 295 | M922901 | 066508 | M922991 | M922996"
M922996,66508.0,401,"2064101
2064151
2064152 | Regular Male | 002, 295 | M922901 | 066508 | M922991 | M922996"
20648XX,20648.0,401,20648XX | N/A | N/A | N/A | N/A | N/A | N/A
M922991,7455.0,401,"7455XXX | Regular Male | 002, 013, 278, 295 | M922901 | N/A | M922991 | N/A"
M923845,7353.0,401,"7353XXX | Slim | Plain, no finish | N/A | N/A | M923845 | N/A"
