Source,ColA,ColB,ColC,ColD,ColE,ColF,ColG,ColH
DOC_CA_PSKUs,DOC_CA_PSKUs_organized,,,,,,,
DOC_CA_PSKUs,,Walk In Tub,,,,,,
DOC_CA_PSKUs,2848.D1A.CRL,Liberation 2848 Linen,2848.D1A.CRL,26645,Walk In Tub,,,
DOC_CA_PSKUs,2848.D1A.CRW,Liberation 2848 White,2848.D1A.CRW,26645,Walk In Tub,,,
DOC_CA_PSKUs,,Toilet,,,,,,
DOC_CA_PSKUs,,Installation,,,,,,
DOC_CA_PSKUs,,2d. Garden Tub/Corner Tub,2nd Home Service Call,2822,Installation,,,
DOC_CA_PSKUs,,3h. Additional Tub Extension Kit,Additional Tub Extension Kit,197,Installation,,,
DOC_CA_PSKUs,,"1d. Back Wall Shelf for Over 34"" Tub","Back Wall Shelf For Over 34"" Tub",559,Installation,,,
DOC_CA_PSKUs,,2c. Backsplash For Garden Tubs,"Backsplash For Garden Tubs (Approx. 12"" High)",628,Installation,,,
DOC_CA_PSKUs,,3i. Add GFCI for Bidet,Bidet Seat With GCFI Next to Toilet (Second Bidet),405,Installation,,,
DOC_CA_PSKUs,,1f. Build Full Wall,Build Full Wall,1072,Installation,,,
DOC_CA_PSKUs,,1e. Half Wall Construction (pony wall),Build Pony Wall,554,Installation,,,
DOC_CA_PSKUs,,2j. Electrical Conduit,"Conduit - Exterior Panels, Condos w/No Attic/Crawlspace Access",628,Installation,,,
DOC_CA_PSKUs,,2h. Electrical Panel Upgrade,"Electrical Panel Upgrade (Federal Pacific Stab Lok, Zinsco, GTE/Sylvania or Push Matic)",2783,Installation,,,
DOC_CA_PSKUs,,1b. Enlarging Bathroom Door,"Enlarging Bathroom Door (Including 32"" Door and Frame)",1156,Installation,,,
DOC_CA_PSKUs,,3e. Walk In Tub Shower Package,Furr Out Wall,429,Installation,,,
DOC_CA_PSKUs,,3f. Shower Glide Bar,Installation,204,Installation,,,
DOC_CA_PSKUs,,3d. Large Tile Repair,Large Tile Repair,978,Installation,,,
DOC_CA_PSKUs,,3c. Mid-Size Tile Repair,Mid-Size Tile Repair 11-24 sq. ft. (Customer To Furnish Tile),656,Installation,,,
DOC_CA_PSKUs,,2g. New Electric Sub Panel,New Sub Panel,853,Installation,,,
DOC_CA_PSKUs,,2i. New/Upgraded Electrical Service with Meter (Fuse Box),New/Upgraded Electrical Service with Meter (Fuse Box),4230,Installation,,,
DOC_CA_PSKUs,,2nd Floor Install,Paint Ready Full Wall,145,Installation,,,
DOC_CA_PSKUs,,Relocate Drain and/or Plumbing,Relocate Drain and/or Plumbing,586,Installation,,,
DOC_CA_PSKUs,,"1c. Relocate Existing Electrical Switch, Outlet or Light","Relocate Existing Electrical Switch, Outlet or Light",351,Installation,,,
DOC_CA_PSKUs,,1a. Remove & Reinstall Door & Frame,Remove & Reinstall 3rd Door,527,Installation,,,
DOC_CA_PSKUs,,Remove and Reinstall Door and Frame,Remove and Reinstall Door and Frame,170,Installation,,,
DOC_CA_PSKUs,,2f. Condo Installation,Remove and Replace Existing Toilet,756,Installation,,,
DOC_CA_PSKUs,,2b. Remove and Replace Vanity w/New or Same,Remove and Replace Vanity w/New or Same (Customer Provided),556,Installation,,,
DOC_CA_PSKUs,,1h. Reverse Plumbing/Relocate Drain,Reverse Plumbing/Relocate Drain,586,Installation,,,
DOC_CA_PSKUs,,3g. Shower Curtain and Rod,Shower Curtain and Rod,266,Installation,,,
DOC_CA_PSKUs,,Solid Surface Back Shelf,Solid Surface Back Shelf,650,Installation,,,
DOC_CA_PSKUs,,3a. Sub Floor Repair,Sub Floor Repair,433,Installation,,,
DOC_CA_PSKUs,,3b. Small Tile Repair,Tile Repair,394,Installation,,,
DOC_CA_PSKUs,,1i. Remove and Replace Existing Toilet,Travel to Install 120+ Miles,187,Installation,,,
DOC_CA_PSKUs,,Trim,,,,,,
DOC_CA_PSKUs,,Seats,,,,,,
DOC_CA_PSKUs,,Seat Pad,,,,,,
DOC_CA_PSKUs,,Storage Pod,,,,,,
DOC_CA_PSKUs,,L Shaped Grab Bar,,,,,,
DOC_CA_PSKUs,,Grab Bar,,,,,,
DOC_CA_PSKUs,,"Townsend 24"" Safety Bar MB",24in - Townsend - MB,298,Grab Bar,,,
DOC_CA_PSKUs,,Replacement Tub,,,,,,
DOC_CA_PSKUs,2460002.222,Cambridge 6032 Linen,Cambridge Americast 6032 LH Linen,0,Replacement Tub,,,
DOC_CA_PSKUs,2460002.02,Cambridge 6032 White,Cambridge Americast 6032 LH White,0,Replacement Tub,,,
DOC_CA_PSKUs,2461002.222,Cambridge 6032 Linen,Cambridge Americast 6032 RH Linen,0,Replacement Tub,,,
DOC_CA_PSKUs,2461002.02,Cambridge 6032 White,Cambridge Americast 6032 RH White,0,Replacement Tub,,,
DOC_CA_PSKUs,2390202.222,Princeton 6030 Linen,Princeton Americast 6030 LH Linen,0,Replacement Tub,,,
DOC_CA_PSKUs,2390202.02,Princeton 6030 White,Princeton Americast 6030 LH White,0,Replacement Tub,,,
DOC_CA_PSKUs,2391202.222,Princeton 6030 Linen,Princeton Americast 6030 RH Linen,0,Replacement Tub,,,
DOC_CA_PSKUs,2391202.02,Princeton 6030 White,Princeton Americast 6030 RH White,0,Replacement Tub,,,
DOC_CA_PSKUs,,Safety Tub Step,,,,,,
DOC_CA_PSKUs,1053680A00,Combo Wide Beige,Combo Wide Beige,1865,Safety Tub Step,,,
DOC_CA_PSKUs,1053740200,Combo Wide White,Combo Wide White,1865,Safety Tub Step,,,
DOC_CA_PSKUs,1053710200,Deep Step Extra-Wide White,Deep Step Extra Wide White,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053440A00,Deep Step Extra-Wide Beige,Deep Step Extra-Wide Beige,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053450A00,Deep Step Wide Beige,Deep Step Wide Beige,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053760A00,Medium Beige,Medium Beige,1535,Safety Tub Step,,,
DOC_CA_PSKUs,1053670200,Medium White,Medium White,1535,Safety Tub Step,,,
DOC_CA_PSKUs,1053750A00,Narrow Beige,Narrow Beige,1535,Safety Tub Step,,,
DOC_CA_PSKUs,1053730200,Narrow White,Narrow White,1535,Safety Tub Step,,,
DOC_CA_PSKUs,1053430A00,Ultra-Low Wide Beige,Ultra-Low Wide Beige,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053720200,Ultra-Low Wide White,Ultra-Low Wide White,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053460A00,Wide Beige,Wide Beige,1535,Safety Tub Step,,,
DOC_CA_PSKUs,1053700200,Deep Step Wide White,Wide White,1645,Safety Tub Step,,,
DOC_CA_PSKUs,1053690200,Wide White,Wide White a,1535,Safety Tub Step,,,
DOC_CA_PSKUs,,Shower Body,,,,,,
DOC_CA_PSKUs,,"48""",Custom 48in,0,Shower Body,,,
DOC_CA_PSKUs,,Custom,Custom B 60in 15X4,0,Shower Body,,,
DOC_CA_PSKUs,,Shower Pans,,,,,,
DOC_CA_PSKUs,7B5013-240.GL3636C,36 x 36 Grey,36 x 36 Ultra Low Base Center Drain Grey,0,Shower Pans,,,
DOC_CA_PSKUs,7B5022-240.GL4834C,48 x 34 Center - Grey,48 x 34 Ultra Low Base Center Drain Grey,0,Shower Pans,,,
DOC_CA_PSKUs,Trimslate Custom Base,Custom SMC White,Custom SMC,975,Shower Pans,,,
DOC_CA_PSKUs,7B2100-949.NA0000N,Custom Solid Surface White,Custom Solid Surface Shower Base,2284,Shower Pans,,,
DOC_CA_PSKUs,,Custom Solid Surface w/ Ramp,Custom SS with Ramp,2284,Shower Pans,,,
DOC_CA_PSKUs,,Shower Wall,,,,,,
DOC_CA_PSKUs,7W0103-GM4860,Grey Marble WIT 30in,Grey Marble 1 Moment Slab WIT,2455,Shower Wall,,,
DOC_CA_PSKUs,7W4103-345.WV6096N,White Reef Subway,White Venito 1 American Standard 10X4 1,21785,Shower Wall,,,
DOC_CA_PSKUs,,Small Corner Shelf,,,,,,
DOC_CA_PSKUs,,Vienna Mist Corner Shelf,Acrylic - Vienna Mist,756,Small Corner Shelf,,,
DOC_CA_PSKUs,,White Acrylic Corner Shelf,Acrylic - White,756,Small Corner Shelf,,,
DOC_CA_PSKUs,,White Reef Corner Shelf,Solid Surface - White Reef,839,Small Corner Shelf,,,
DOC_CA_PSKUs,,Shower Fixture,,,,,,
DOC_CA_PSKUs,,Spectra Plus Duo Legacy Bronze,Spectra Plus Duo Legacy Bronze,268,Shower Fixture,,,
DOC_CA_PSKUs,,Spectra Plus Duo Legacy Bronze,Spectra Plus Duo Legacy Bronze,268,Shower Fixture,,,
DOC_CA_PSKUs,,Spectra Plus Duo Matte Black,Spectra Plus Duo Matte Black,268,Shower Fixture,,,
DOC_CA_PSKUs,,Spectra Plus Duo CH,Spectra Plus Duo Polished Chrome,268,Shower Fixture,,,
DOC_CA_PSKUs,,Spectra Versa Legacy Bronze,Spectra Versa Legacy Bronze,506,Shower Fixture,,,
DOC_CA_PSKUs,,Studio Oil Rubbed Bronze,Studio Oil Rubbed Bronze,0,Shower Fixture,,,
DOC_CA_PSKUs,,Studio Stainless Steel,Studio Stainless Steel,0,Shower Fixture,,,
DOC_CA_PSKUs,,Shower Head,,,,,,
DOC_CA_PSKUs,,Hand Shower Kit,,,,,,
DOC_CA_PSKUs,,Handle Shower Valve,,,,,,
DOC_CA_PSKUs,,Flip-Up Seat,,,,,,
DOC_CA_PSKUs,,Large Corner Seat,,,,,,
DOC_CA_PSKUs,7S0113-240.CM3015N,Camden Corner Seat,Camden,839,Large Corner Seat,,,
DOC_CA_PSKUs,7S0110-240.GG3015N,Grey Garden Corner Seat,Grey Garden,839,Large Corner Seat,,,
DOC_CA_PSKUs,7S0114-240.SR3015N,Serenade Corner Seat,Serenade,839,Large Corner Seat,,,
DOC_CA_PSKUs,7S0115-240.TO3015N,Thunder Oak Corner Seat,Thunder Oak,839,Large Corner Seat,,,
DOC_CA_PSKUs,7S0001-220.WH2231N,White SS Corner Seat,White,839,Large Corner Seat,,,
DOC_CA_PSKUs,7S0111-240.WR3015N,White Reef Corner Seat,White Reef,839,Large Corner Seat,,,
DOC_CA_PSKUs,,Shampoo Shelf,,,,,,
DOC_CA_PSKUs,,Shower Door,,,,,,
DOC_CA_PSKUs,7G1310-250.CH6076N,"60"" Bypass w/Silk Glass BN",60in - Shower - Silk Celesta Bypass Shower 60x76 - BN,431,Shower Door,,,
DOC_CA_PSKUs,7G3102-299.CH6676N,"Custom Barn Door 66"" MB","Custom Barn Door 66"" MB",541,Shower Door,,,
DOC_CA_PSKUs,7G3105-299.CH7276N,"Custom Barn Door 72"" CH","Custom Barn Door 72"" CH",541,Shower Door,,,
DOC_CA_PSKUs,7G3103-299.MB7276N,"Custom Barn Door 72"" MB","Custom Barn Door 72"" MB",541,Shower Door,,,
DOC_CA_PSKUs,,Others,,,,,,
DOC_CA_PSKUs,,INCLUDED in Contract Price,INCLUDED in Contract Price,0,Additional Work Required,,,
DOC_CA_PSKUs,7C3000-220.WH0705N,White  - Soap Dish,White,0,Ceiling Panels,,,
DOC_CA_PSKUs,7C3004-220.LN0705N,Linen Soap Dish,Linen,0,Ceiling Panels,,,
DOC_CA_PSKUs,7C3003-220.RS0705N,Roman Stone Soap Dish,Roman Stone,0,Ceiling Panels,,,
DOC_CA_PSKUs,7C3005-220.SV0705N,Silver Vein Soap Dish,Silver Vein,0,Ceiling Panels,,,
DOC_CA_PSKUs,7C3008-220.VM0705N,Vienna Mist  - Soap Dish,Vienna Mist,756,Ceiling Panels,,,
DOC_CA_PSKUs,,Shower Depth,Shower Depth,0,Custom Base Measurments,,,
DOC_CA_PSKUs,,Threshold Width,Threshold Width,0,Custom Base Measurments,,,
DOC_CA_PSKUs,7W0204-321.SV6096N,Silver Vein,Silver Vein 1 American Standard Flat,19007,Neo Wall,,,
DOC_CA_PSKUs,,Project Notes,Project Notes,0,Project Notes,,,
DOC_CA_PSKUs,,Standard Package,Standard Package,0,Shower Packages,,,
DOC_CA_PSKUs,7T3004-320.LN0255N,Linen Acrylic Window Trim,Linen (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,7T3003-320.RS0255N,Roman Stone  Window Kit,Roman Stone 12 x 18 (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,7T3003-320.RS0255N,Roman Stone  Window Kit,Roman Stone 24 x 12 (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,7T3005-320.SV0255N,Silver Vein Window Kit,Silver Vein (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,7T3006-320.TS0255N,Tibur Stone Window Kit,Tibur Stone (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,7T3008-320.VM0255N,Vienna Mist Window Kit,Vienna Mist (Acrylic),750,Window Kit,,,
DOC_CA_PSKUs,,NOT INCLUDED in Price,NOT Included in Contract Price,0,Work Exlcuded,,,
Product SKU list-2026,Template-Product SKU list.filled,,,,,,,
Product SKU list-2026,WIT,,,Manufacturer,,,,
Product SKU list-2026,7K5000-390,7K5000-390.WH1129N,7K5000-390.WH1129N,,,,,
Product SKU list-2026,7K5002-390,7K5002-390.WH1730N,7K5002-390.WH1730N,,,,,
Product SKU list-2026,SR BATHING,DTC_CUSTOM,SR Bathing for CC Entry,,,,,
Product SKU list-2026,2848D1ACRL,DTC_CUSTOM,2848.D1A.Combo Right Lin,ASHS,,,,
Product SKU list-2026,2848D1ACRW,2848D1ACRW,2848.D1A.Combo Right Wht,ASHS,,,,
Product SKU list-2026,2848D1BSLL,2848.D1B.SLL,2848.D1B.Soaker Left LN,ASHS,,,,
Product SKU list-2026,2848D1BSRL,2848.D1B.SRL,2848.D1B.Soaker Right LN,ASHS,,,,
Product SKU list-2026,3051D1BSRL,3051.D1B.SRL,3051.D1B.Soaker Right Lin,ASHS,,,,
Product SKU list-2026,3052OD9CLL,3052OD.D09.CLL-PC,3052OD.D09.ComboLftLN-PC,ASHS,,,,
Product SKU list-2026,3052ODD09SRW,3052OD.D09.SRW-PC,GEL OOD 3052 RH SOAKER,ASHS,,,,
Product SKU list-2026,3252ODD09SLW,3252OD.D09.SLW-PC,GEL OOD 3252 LH SOAKER,ASHS,,,,
Product SKU list-2026,3260D1BSRW,3260.D1B.SRW,3260.D1B.Soaker Right Wht,ASHS,,,,
Product SKU list-2026,Toilets and Bidets,,,,,,,
Product SKU list-2026,WIT EXT KITS & PANELS,,,,,,,
Product SKU list-2026,9EXT.L,9EXT.L,Tub Extender Linen,ASHS,,,,
Product SKU list-2026,9EXT.W,9EXT.W,Tub Extender-White,ASHS,,,,
Product SKU list-2026,9EXT-48GL,9EXT-48GL,Extention Kit GLinen 2848,ASHS,,,,
Product SKU list-2026,9EXT-48GW,9EXT-48GW,Extention Kit GWhite-2848,ASHS,,,,
Product SKU list-2026,9EXT-52GL,9EXT-52GL,Extention Kit GLinen 3052,ASHS,,,,
Product SKU list-2026,9EXT-52GW,9EXT-52GW,Extention Kit GWH -3052,ASHS,,,,
Product SKU list-2026,9EXTOD30GL,9EXT-OD3052GL,OD3052 EXT KIT GL,ASHS,,,,
Product SKU list-2026,9EXTOD30GW,9EXT-OD3052GW,OD3052 EXT KIT GW,ASHS,,,,
Product SKU list-2026,9EXTOD32GL,9EXT-OD3252GL,OD3252 EXT KIT GL,ASHS,,,,
Product SKU list-2026,9EXTOD32GW,9EXT-OD3252GW,OD3252 EXT KIT GW,ASHS,,,,
Product SKU list-2026,WIT ACCESSORIES,,,,,,,
Product SKU list-2026,9HSB,9HSB,Hand Shower Grab Bar,,,,,
Product SKU list-2026,9NRGRIP,9NRGRIP,Neck Rest,,,,,
Product SKU list-2026,9TC-48W,9TC-48W,L Shaped Curt Rod Kit WH,,,,,
Product SKU list-2026,WIT WALLS,,,,,,,
Product SKU list-2026,7W0106-GM6048,7W0106-GM6048,WIT FLAT SURROUND SET-GRAY MARBLE,ASHS,,,,
Product SKU list-2026,BATH REMODEL,,,,,,,
Product SKU list-2026,BATHTUBS,,,,,,,
Product SKU list-2026,2390202.011,2390202.020,Princeton Americast 6030 LH WH,ABG,,,,
Product SKU list-2026,2391202.011,2391202.020,Princeton Americast 6030 RH WH,ABG,,,,
Product SKU list-2026,2460002.011,2460002.020,Cambridge Americast LH WH 6032,ABG,,,,
Product SKU list-2026,2461002.011,2461002.020,Cambridge Americast RH WH 6032,ABG,,,,
Product SKU list-2026,A,,,,,,,
Product SKU list-2026,7D4000550WH0015,7D4000-550.WH0015N,Waste & Overflow Kit WH,ASHS - Watco,,,,
Product SKU list-2026,7D4001550LN0015,7D4001-550.LN0015N,Waste & Overflow Kit LN,ASHS - Watco,,,,
Product SKU list-2026,7D4002550CH0015,7D4002-550.CH0015N,Waste & Overflow Kit CH,ASHS - Watco,,,,
Product SKU list-2026,7D4003550BN0015,7D4003-550.BN0015N,Waste & Overflow Kit BN,ASHS - Watco,,,,
Product SKU list-2026,7D4004550LB0015,7D4004-550.LB0015N,Waste & Overflow Kit LB,ASHS - Watco,,,,
Product SKU list-2026,7D4005550MB0015,7D4005-550.MB0015N,Waste & Overflow Kit MB,ASHS - Watco,,,,
Product SKU list-2026,7D4007550NA0009,7D4007-550.NA0009N,Extension Tube for Waste,ASHS - Watco,,,,
Product SKU list-2026,SHOWER BASES &  NO CAULK DRAINS,,,,,,,
Product SKU list-2026,CUSTOM SHOWER PANS,,,,,,,
Product SKU list-2026,NO CAULK DRAINS,,,,,,,
Product SKU list-2026,7D1002550CH0002,7D1002-550.CH0002N,BRASS NO CAULK DRAIN,ASHS - Oatey (Big Box),,,,
Product SKU list-2026,7D1004510NA0004,7D1004-510.NA0004N,PVC DRAIN,ASHS - Oatey (Big Box),,,,
Product SKU list-2026,SHOE MOLDING,,,,,,,
Product SKU list-2026,7T8000240WH0160,7T8000-240.WH0160N,Shoe Molding White,Trumbull,,,,
Product SKU list-2026,7T8002240CE0160,7T8002-240.CE0160N,Shoe Molding Cameo,Trumbull,,,,
Product SKU list-2026,7T8003240GL0160,7T8003-240.GL0160N,Shoe Molding Grey,Trumbull,,,,
Product SKU list-2026,WHITE  SHOWER PANS,,,,,,,
Product SKU list-2026,LINEN SHOWER PANS,,,,,,,
Product SKU list-2026,B4068240CE6032C,7B4068-240.CE6032C,60 X 32 SHOWER BASE - CENTER LINEN,Trumbull,,,,
Product SKU list-2026,GREY SHOWER PANS,,,,,,,
Product SKU list-2026,B4065240GR3636C,7B4065-240.GR3636C,36 x 36 CTR Gray Base,Trumbull,,,,
Product SKU list-2026,B4062240GR4834C,7B4062-240.GR4834C,48 x 34 Center Grey Base,Trumbull,,,,
Product SKU list-2026,B5005240GR6030R,7B5005-240.GR6030R,60 x 30 x 2.6 Ultra Low B,Trumbull,,,,
