SKU,Display Name,Product Name,Price,Feature Group,Manufacturer
DOC_CA_PSKUs_organized,,,,,
,Walk In Tub,,,,
2848.D1A.CRL,Liberation 2848 Linen,2848.D1A.CRL,26645,Walk In Tub,
2848.D1A.CRW,Liberation 2848 White,2848.D1A.CRW,26645,Walk In Tub,
,Toilet,,,,
,Installation,,,,
,2d. Garden Tub/Corner Tub,2nd Home Service Call,2822,Installation,
,3h. Additional Tub Extension Kit,Additional Tub Extension Kit,197,Installation,
,"1d. Back Wall Shelf for Over 34"" Tub","Back Wall Shelf For Over 34"" Tub",559,Installation,
,2c. Backsplash For Garden Tubs,"Backsplash For Garden Tubs (Approx. 12"" High)",628,Installation,
,3i. Add GFCI for Bidet,Bidet Seat With GCFI Next to Toilet (Second Bidet),405,Installation,
,1f. Build Full Wall,Build Full Wall,1072,Installation,
,1e. Half Wall Construction (pony wall),Build Pony Wall,554,Installation,
,2j. Electrical Conduit,"Conduit - Exterior Panels, Condos w/No Attic/Crawlspace Access",628,Installation,
,2h. Electrical Panel Upgrade,"Electrical Panel Upgrade (Federal Pacific Stab Lok, Zinsco, GTE/Sylvania or Push Matic)",2783,Installation,
,1b. Enlarging Bathroom Door,"Enlarging Bathroom Door (Including 32"" Door and Frame)",1156,Installation,
,3e. Walk In Tub Shower Package,Furr Out Wall,429,Installation,
,3f. Shower Glide Bar,Installation,204,Installation,
,3d. Large Tile Repair,Large Tile Repair,978,Installation,
,3c. Mid-Size Tile Repair,Mid-Size Tile Repair 11-24 sq. ft. (Customer To Furnish Tile),656,Installation,
,2g. New Electric Sub Panel,New Sub Panel,853,Installation,
,2i. New/Upgraded Electrical Service with Meter (Fuse Box),New/Upgraded Electrical Service with Meter (Fuse Box),4230,Installation,
,2nd Floor Install,Paint Ready Full Wall,145,Installation,
,Relocate Drain and/or Plumbing,Relocate Drain and/or Plumbing,586,Installation,
,"1c. Relocate Existing Electrical Switch, Outlet or Light","Relocate Existing Electrical Switch, Outlet or Light",351,Installation,
,1a. Remove & Reinstall Door & Frame,Remove & Reinstall 3rd Door,527,Installation,
,Remove and Reinstall Door and Frame,Remove and Reinstall Door and Frame,170,Installation,
,2f. Condo Installation,Remove and Replace Existing Toilet,756,Installation,
,2b. Remove and Replace Vanity w/New or Same,Remove and Replace Vanity w/New or Same (Customer Provided),556,Installation,
,1h. Reverse Plumbing/Relocate Drain,Reverse Plumbing/Relocate Drain,586,Installation,
,3g. Shower Curtain and Rod,Shower Curtain and Rod,266,Installation,
,Solid Surface Back Shelf,Solid Surface Back Shelf,650,Installation,
,3a. Sub Floor Repair,Sub Floor Repair,433,Installation,
,3b. Small Tile Repair,Tile Repair,394,Installation,
,1i. Remove and Replace Existing Toilet,Travel to Install 120+ Miles,187,Installation,
,Trim,,,,
,Seats,,,,
,Seat Pad,,,,
,Storage Pod,,,,
,L Shaped Grab Bar,,,,
,Grab Bar,,,,
,"Townsend 24"" Safety Bar MB",24in - Townsend - MB,298,Grab Bar,
,Replacement Tub,,,,
2460002.222,Cambridge 6032 Linen,Cambridge Americast 6032 LH Linen,0,Replacement Tub,
2460002.02,Cambridge 6032 White,Cambridge Americast 6032 LH White,0,Replacement Tub,
2461002.222,Cambridge 6032 Linen,Cambridge Americast 6032 RH Linen,0,Replacement Tub,
2461002.02,Cambridge 6032 White,Cambridge Americast 6032 RH White,0,Replacement Tub,
2390202.222,Princeton 6030 Linen,Princeton Americast 6030 LH Linen,0,Replacement Tub,
2390202.02,Princeton 6030 White,Princeton Americast 6030 LH White,0,Replacement Tub,
2391202.222,Princeton 6030 Linen,Princeton Americast 6030 RH Linen,0,Replacement Tub,
2391202.02,Princeton 6030 White,Princeton Americast 6030 RH White,0,Replacement Tub,
,Safety Tub Step,,,,
1053680A00,Combo Wide Beige,Combo Wide Beige,1865,Safety Tub Step,
1053740200,Combo Wide White,Combo Wide White,1865,Safety Tub Step,
1053710200,Deep Step Extra-Wide White,Deep Step Extra Wide White,1645,Safety Tub Step,
1053440A00,Deep Step Extra-Wide Beige,Deep Step Extra-Wide Beige,1645,Safety Tub Step,
1053450A00,Deep Step Wide Beige,Deep Step Wide Beige,1645,Safety Tub Step,
1053760A00,Medium Beige,Medium Beige,1535,Safety Tub Step,
1053670200,Medium White,Medium White,1535,Safety Tub Step,
1053750A00,Narrow Beige,Narrow Beige,1535,Safety Tub Step,
1053730200,Narrow White,Narrow White,1535,Safety Tub Step,
1053430A00,Ultra-Low Wide Beige,Ultra-Low Wide Beige,1645,Safety Tub Step,
1053720200,Ultra-Low Wide White,Ultra-Low Wide White,1645,Safety Tub Step,
1053460A00,Wide Beige,Wide Beige,1535,Safety Tub Step,
1053700200,Deep Step Wide White,Wide White,1645,Safety Tub Step,
1053690200,Wide White,Wide White a,1535,Safety Tub Step,
,Shower Body,,,,
,"48""",Custom 48in,0,Shower Body,
,Custom,Custom B 60in 15X4,0,Shower Body,
,Shower Pans,,,,
7B5013-240.GL3636C,36 x 36 Grey,36 x 36 Ultra Low Base Center Drain Grey,0,Shower Pans,
7B5022-240.GL4834C,48 x 34 Center - Grey,48 x 34 Ultra Low Base Center Drain Grey,0,Shower Pans,
Trimslate Custom Base,Custom SMC White,Custom SMC,975,Shower Pans,
7B2100-949.NA0000N,Custom Solid Surface White,Custom Solid Surface Shower Base,2284,Shower Pans,
,Custom Solid Surface w/ Ramp,Custom SS with Ramp,2284,Shower Pans,
,Shower Wall,,,,
7W0103-GM4860,Grey Marble WIT 30in,Grey Marble 1 Moment Slab WIT,2455,Shower Wall,
7W4103-345.WV6096N,White Reef Subway,White Venito 1 American Standard 10X4 1,21785,Shower Wall,
,Small Corner Shelf,,,,
,Vienna Mist Corner Shelf,Acrylic - Vienna Mist,756,Small Corner Shelf,
,White Acrylic Corner Shelf,Acrylic - White,756,Small Corner Shelf,
,White Reef Corner Shelf,Solid Surface - White Reef,839,Small Corner Shelf,
,Shower Fixture,,,,
,Spectra Plus Duo Legacy Bronze,Spectra Plus Duo Legacy Bronze,268,Shower Fixture,
,Spectra Plus Duo Legacy Bronze,Spectra Plus Duo Legacy Bronze,268,Shower Fixture,
,Spectra Plus Duo Matte Black,Spectra Plus Duo Matte Black,268,Shower Fixture,
,Spectra Plus Duo CH,Spectra Plus Duo Polished Chrome,268,Shower Fixture,
,Spectra Versa Legacy Bronze,Spectra Versa Legacy Bronze,506,Shower Fixture,
,Studio Oil Rubbed Bronze,Studio Oil Rubbed Bronze,0,Shower Fixture,
,Studio Stainless Steel,Studio Stainless Steel,0,Shower Fixture,
,Shower Head,,,,
,Hand Shower Kit,,,,
,Handle Shower Valve,,,,
,Flip-Up Seat,,,,
,Large Corner Seat,,,,
7S0113-240.CM3015N,Camden Corner Seat,Camden,839,Large Corner Seat,
7S0110-240.GG3015N,Grey Garden Corner Seat,Grey Garden,839,Large Corner Seat,
7S0114-240.SR3015N,Serenade Corner Seat,Serenade,839,Large Corner Seat,
7S0115-240.TO3015N,Thunder Oak Corner Seat,Thunder Oak,839,Large Corner Seat,
7S0001-220.WH2231N,White SS Corner Seat,White,839,Large Corner Seat,
7S0111-240.WR3015N,White Reef Corner Seat,White Reef,839,Large Corner Seat,
,Shampoo Shelf,,,,
,Shower Door,,,,
7G1310-250.CH6076N,"60"" Bypass w/Silk Glass BN",60in - Shower - Silk Celesta Bypass Shower 60x76 - BN,431,Shower Door,
7G3102-299.CH6676N,"Custom Barn Door 66"" MB","Custom Barn Door 66"" MB",541,Shower Door,
7G3105-299.CH7276N,"Custom Barn Door 72"" CH","Custom Barn Door 72"" CH",541,Shower Door,
7G3103-299.MB7276N,"Custom Barn Door 72"" MB","Custom Barn Door 72"" MB",541,Shower Door,
,Others,,,,
,INCLUDED in Contract Price,INCLUDED in Contract Price,0,Additional Work Required,
7C3000-220.WH0705N,White  - Soap Dish,White,0,Ceiling Panels,
7C3004-220.LN0705N,Linen Soap Dish,Linen,0,Ceiling Panels,
7C3003-220.RS0705N,Roman Stone Soap Dish,Roman Stone,0,Ceiling Panels,
7C3005-220.SV0705N,Silver Vein Soap Dish,Silver Vein,0,Ceiling Panels,
7C3008-220.VM0705N,Vienna Mist  - Soap Dish,Vienna Mist,756,Ceiling Panels,
,Shower Depth,Shower Depth,0,Custom Base Measurments,
,Threshold Width,Threshold Width,0,Custom Base Measurments,
7W0204-321.SV6096N,Silver Vein,Silver Vein 1 American Standard Flat,19007,Neo Wall,
,Project Notes,Project Notes,0,Project Notes,
,Standard Package,Standard Package,0,Shower Packages,
7T3004-320.LN0255N,Linen Acrylic Window Trim,Linen (Acrylic),750,Window Kit,
7T3003-320.RS0255N,Roman Stone  Window Kit,Roman Stone 12 x 18 (Acrylic),750,Window Kit,
7T3003-320.RS0255N,Roman Stone  Window Kit,Roman Stone 24 x 12 (Acrylic),750,Window Kit,
7T3005-320.SV0255N,Silver Vein Window Kit,Silver Vein (Acrylic),750,Window Kit,
7T3006-320.TS0255N,Tibur Stone Window Kit,Tibur Stone (Acrylic),750,Window Kit,
7T3008-320.VM0255N,Vienna Mist Window Kit,Vienna Mist (Acrylic),750,Window Kit,
,NOT INCLUDED in Price,NOT Included in Contract Price,0,Work Exlcuded,
Template-Product SKU list.filled,,,,,
WIT,,,,,Manufacturer
7K5000-390,7K5000-390.WH1129N,7K5000-390.WH1129N,,,
7K5002-390,7K5002-390.WH1730N,7K5002-390.WH1730N,,,
SR BATHING,DTC_CUSTOM,SR Bathing for CC Entry,,,
2848D1ACRL,DTC_CUSTOM,2848.D1A.Combo Right Lin,,,ASHS
2848D1ACRW,2848D1ACRW,2848.D1A.Combo Right Wht,,,ASHS
2848D1BSLL,2848.D1B.SLL,2848.D1B.Soaker Left LN,,,ASHS
2848D1BSRL,2848.D1B.SRL,2848.D1B.Soaker Right LN,,,ASHS
3051D1BSRL,3051.D1B.SRL,3051.D1B.Soaker Right Lin,,,ASHS
3052OD9CLL,3052OD.D09.CLL-PC,3052OD.D09.ComboLftLN-PC,,,ASHS
3052ODD09SRW,3052OD.D09.SRW-PC,GEL OOD 3052 RH SOAKER,,,ASHS
3252ODD09SLW,3252OD.D09.SLW-PC,GEL OOD 3252 LH SOAKER,,,ASHS
3260D1BSRW,3260.D1B.SRW,3260.D1B.Soaker Right Wht,,,ASHS
Toilets and Bidets,,,,,
WIT EXT KITS & PANELS,,,,,
9EXT.L,9EXT.L,Tub Extender Linen,,,ASHS
9EXT.W,9EXT.W,Tub Extender-White,,,ASHS
9EXT-48GL,9EXT-48GL,Extention Kit GLinen 2848,,,ASHS
9EXT-48GW,9EXT-48GW,Extention Kit GWhite-2848,,,ASHS
9EXT-52GL,9EXT-52GL,Extention Kit GLinen 3052,,,ASHS
9EXT-52GW,9EXT-52GW,Extention Kit GWH -3052,,,ASHS
9EXTOD30GL,9EXT-OD3052GL,OD3052 EXT KIT GL,,,ASHS
9EXTOD30GW,9EXT-OD3052GW,OD3052 EXT KIT GW,,,ASHS
9EXTOD32GL,9EXT-OD3252GL,OD3252 EXT KIT GL,,,ASHS
9EXTOD32GW,9EXT-OD3252GW,OD3252 EXT KIT GW,,,ASHS
WIT ACCESSORIES,,,,,
9HSB,9HSB,Hand Shower Grab Bar,,,
9NRGRIP,9NRGRIP,Neck Rest,,,
9TC-48W,9TC-48W,L Shaped Curt Rod Kit WH,,,
WIT WALLS,,,,,
7W0106-GM6048,7W0106-GM6048,WIT FLAT SURROUND SET-GRAY MARBLE,,,ASHS
BATH REMODEL,,,,,
BATHTUBS,,,,,
2390202.011,2390202.020,Princeton Americast 6030 LH WH,,,ABG
2391202.011,2391202.020,Princeton Americast 6030 RH WH,,,ABG
2460002.011,2460002.020,Cambridge Americast LH WH 6032,,,ABG
2461002.011,2461002.020,Cambridge Americast RH WH 6032,,,ABG
A,,,,,
7D4000550WH0015,7D4000-550.WH0015N,Waste & Overflow Kit WH,,,ASHS - Watco
7D4001550LN0015,7D4001-550.LN0015N,Waste & Overflow Kit LN,,,ASHS - Watco
7D4002550CH0015,7D4002-550.CH0015N,Waste & Overflow Kit CH,,,ASHS - Watco
7D4003550BN0015,7D4003-550.BN0015N,Waste & Overflow Kit BN,,,ASHS - Watco
7D4004550LB0015,7D4004-550.LB0015N,Waste & Overflow Kit LB,,,ASHS - Watco
7D4005550MB0015,7D4005-550.MB0015N,Waste & Overflow Kit MB,,,ASHS - Watco
7D4007550NA0009,7D4007-550.NA0009N,Extension Tube for Waste,,,ASHS - Watco
SHOWER BASES &  NO CAULK DRAINS,,,,,
CUSTOM SHOWER PANS,,,,,
NO CAULK DRAINS,,,,,
7D1002550CH0002,7D1002-550.CH0002N,BRASS NO CAULK DRAIN,,,ASHS - Oatey (Big Box)
7D1004510NA0004,7D1004-510.NA0004N,PVC DRAIN,,,ASHS - Oatey (Big Box)
SHOE MOLDING,,,,,
7T8000240WH0160,7T8000-240.WH0160N,Shoe Molding White,,,Trumbull
7T8002240CE0160,7T8002-240.CE0160N,Shoe Molding Cameo,,,Trumbull
7T8003240GL0160,7T8003-240.GL0160N,Shoe Molding Grey,,,Trumbull
WHITE  SHOWER PANS,,,,,
LINEN SHOWER PANS,,,,,
B4068240CE6032C,7B4068-240.CE6032C,60 X 32 SHOWER BASE - CENTER LINEN,,,Trumbull
GREY SHOWER PANS,,,,,
B4065240GR3636C,7B4065-240.GR3636C,36 x 36 CTR Gray Base,,,Trumbull
B4062240GR4834C,7B4062-240.GR4834C,48 x 34 Center Grey Base,,,Trumbull
B5005240GR6030R,7B5005-240.GR6030R,60 x 30 x 2.6 Ultra Low B,,,Trumbull
7B4069240GR6032,7B4069-240.GR6032C,60X32 GREY CTR DRAIN,,,Trumbull
NEO-ANGLE SHOWER PANS,,,,,
CADDIES/SHELVES/PODS,,,,,
ACRYLIC CORNER SHELVES,,,,,
7C0000220WH0110,7C0000-220.WH0110N,Acrylic Corner Shelves White,,,ASHS
7C0001220LN0110,7C0001-220.LN0110N,Acrylic Corner Shelves Linen,,,ASHS
7C0004220RS0110,7C0004-220.RS0110N,Acrylic Corner Shelves Roman Stone,,,ASHS
7C0005220SV0110,7C0005-220.SV0110N,Acrylic Corner Shelves Silver Vein,,,ASHS
7C0008220VM0110,7C0008-220.VM0110N,Acrylic Corner Shelves Vienna Mist,,,ASHS
ACRYLIC SOAPDISHES,,,,,
STORAGE PODS,,,,,
SOLID SURFACE CORNER SHELVES,,,,,
7C6003240GG0710,7C6003-240.GG0710N,Grey Garden - CORNER SHELVES,,,Trumbull
7C6004240WR0710,7C6004-240.WR0710N,White Reef- CORNER SHELVES,,,Trumbull
7C6005240BM0710,7C6005-240.BM0710N,Bitusa Marble - CORNER SHELVES,,,Trumbull
METALLIC CORNER BASKETS,,,,,
7C0102250LB1012,7C0102-250.LB1012N,Metal Shelf LB,,,ASHS - AE
TEAK CORNER SHELVES AND SHAMPOO SHELVES,,,,,
C0101250BN1408N,7C0101-250.BN1408N,Corner Shelf Teak BN,,,ASHS - Seachrome
CURTAIN RODS,,,,,
CURVED RODS AND BRACKETS,,,,,
7E1000250CH0060,7E1000-250.CH0060N,"Curved Shower Rod 60"" Chrome",,,ASHS - Seachrome
7E1001250BN0060,7E1001-250.BN0060N,"Curved Shower Rod 60"" BN",,,ASHS - Seachrome
7E1002250MB0060,7E1002-250.MB0060N,"Curved Shower Rod 60"" MB",,,ASHS - Seachrome
7E1003250CH0066,7E1003-250.CH0066N,Curved Shower Rod 6' Chrome,,,ASHS - Seachrome
7E1004250BN0066,7E1004-250.BN0066N,Curved Shower Rod 6' BN,,,ASHS - Seachrome
7E1005250MB0066,7E1005-250.MB0066N,Curved Shower Rod 6' MB,,,ASHS - Seachrome
7E1006250CH0036,7E1006-250.CH0036N,"Curved Shower Rod 36"" CH",,,ASHS - Seachrome
7E1007250BN0036,7E1007-250.BN0036N,"Curved Shower Rod 36"" BN",,,ASHS - Seachrome
7E1008250MB0036,7E1008-250.MB0036N,"Curved Shower Rod 36"" MB",,,ASHS - Seachrome
7E1009250CH0048,7E1009-250.CH0048N,"Curved Shower Rod 48"" CH",,,ASHS - Seachrome
7E1010250BN0048,7E1010-250.BN0048N,"Curved Shower Rod 48"" BN",,,ASHS - Seachrome
7E1011250MB0048,7E1011-250.MB0048N,"Curved Shower Rod 48"" MB",,,ASHS - Seachrome
7E0100250CH0125,7E0100-250.CH0125N,CURVED SHOWER ROD PIVOT FLANGES CH,,,ASHS - Seachrome
7E0101250BN0125,7E0101-250.BN0125N,CURVED SHOWER ROD PIVOT FLANGES BN,,,ASHS - Seachrome
7E0102250MB0125,7E0102-250.MB0125N,CURVED SHOWER ROD PIVOT FLANGES MB,,,ASHS - Seachrome
STRAIGHT RODS AND BRACKETS,,,,,
7E2100250CH0036,7E2100-250.CH0036N,"1” O.D. 36"" Straight Shower Rod CH",,,ASHS - Seachrome
7E2101250BN0036,7E2101-250.BN0036N,"1” O.D. 36"" Straight Shower Rod BN",,,ASHS - Seachrome
7E2102250MB0036,7E2102-250.MB0036N,"1” O.D. 36"" Straight Shower Rod MB",,,ASHS - Seachrome
7E2103250CH0048,7E2103-250.CH0048N,"1” O.D. 48"" Straight Shower Rod CH",,,ASHS - Seachrome
7E2104250BN0048,7E2104-250.BN0048N,"1” O.D. 48"" Straight Shower Rod BN",,,ASHS - Seachrome
7E2105250MB0048,7E2105-250.MB0048N,"1” O.D. 48"" Straight Shower Rod MB",,,ASHS - Seachrome
7E2106250CH0060,7E2106-250.CH0060N,"1” O.D. 60"" Straight Shower Rod CH",,,ASHS - Seachrome
7E2107250BN0060,7E2107-250.BN0060N,"1” O.D. 60"" Straight Shower Rod BN",,,ASHS - Seachrome
7E2108250MB0060,7E2108-250.MB0060N,"1” O.D. 60"" Straight Shower Rod MB",,,ASHS - Seachrome
7E2109250CH0072,7E2109-250.CH0072N,"1” O.D. 72"" Straight Shower Rod CH",,,ASHS - Seachrome
7E2110250BN0072,7E2110-250.BN0072N,"1” O.D. 72"" Straight Shower Rod BN",,,ASHS - Seachrome
7E2111250MB0072,7E2111-250.MB0072N,"1” O.D. 72"" Straight Shower Rod MB",,,ASHS - Seachrome
7E0210250CH0001,7E0210-250.CH0001N,"1"" Straight Rod Flange CH",,,ASHS - Seachrome
7E0211250BN0001,7E0211-250.BN0001N,"1"" Straight Rod Flange BN",,,ASHS - Seachrome
7E0212250MB0001,7E0212-250.MB0001N,"1"" Straight Rod Flange MB",,,ASHS - Seachrome
DOORS,,,,,
TUB BYPASS,,,,,
7G0300350CH6058,7G0300-350.CH6058N,56-60 in. W x 58 in. H Tub Door CH,,,ASHS - Basco
7G0302350LB6058,7G0302-350.LB6058N,56-60 in. W x 58 in. H Tub Door ORB,,,ASHS - Basco
G0113250LB6065N,7G0113-250.LB6065N,Celesta Tub Door 60x65ORB,,,ASHS - Basco
G0117250LB6065N,7G0117-250.LB6065N,"Celesta Tub Dr 60""x65""MB-SILK",,,ASHS - Basco
HINGE/PIVOT DOOR,,,,,
SHDR2034722-01,7G1500-250.CH3572N,Hinge Door LS - 34-35-72 Chrome,,,5
SHDR2034722-06,7G1502-250.LB3572N,Hinge Door - 34-35-72 ORB,,,10
SHDR2046722-06,7G1510-250.LB4772N,Hinge Door - 46-47 ORB,,,10
SHDR2058722-06,7G1522-250.LB5972N,Hinge Door - 58-59 ORB,,,9
G1100250CH6076N,7G1100-250.CH6076N,"Copa-935 Pvt Dr 60""x76""CH",,,ASHS - Basco
G1101250BN6076N,7G1101-250.BN6076N,"Copa-935 Pvt Dr 60""x76""BN",,,ASHS - Basco
G1102250MB6076N,7G1102-250.MB6076N,"Copa-935 Pvt Dr 60""x76""MB",,,ASHS - Basco
G1103250CH4876N,7G1103-250.CH4876N,"Copa-935 Pvt Dr 48""x76""CH",,,ASHS - Basco
G1104250BN4876N,7G1104-250.BN4876N,"Copa-935 Pvt Dr 48""x76""BN",,,ASHS - Basco
G1105250MB4876N,7G1105-250.MB4876N,"Copa-935 Pvt Dr 48""x76""MB",,,ASHS - Basco
G1113250CH3676N,7G1113-250.CH3676N,"Copa-900 Pvt Dr 36""x76""CH",,,ASHS - Basco
